id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
seller_fb_shop_access,access_seller_fb_shop,facebook_ads_feeds.model_fb_facebook_shop,odoo_marketplace.marketplace_seller_group,1,1,1,0
seller_fb_fields_access,access_seller_fb_fields,facebook_ads_feeds.model_fb_facebook_fields,odoo_marketplace.marketplace_seller_group,1,0,0,0
seller_fb_attachment_access,access_seller_fb_attachment,facebook_ads_feeds.model_fb_attachment_mapping,odoo_marketplace.marketplace_seller_group,1,0,0,0
seller_fb_field_mapping_line_access,access_seller_field_mapping_line,facebook_ads_feeds.model_fb_field_mappning_line,odoo_marketplace.marketplace_seller_group,1,0,0,0
seller_field_mapping_access,access_seller_field_mapping,facebook_ads_feeds.model_fb_field_mappning,odoo_marketplace.marketplace_seller_group,1,0,0,0

mp_manager_fb_shop_access,access_mp_manager_fb_shop,facebook_ads_feeds.model_fb_facebook_shop,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_manager_fb_fields_access,access_mp_manager_fb_fields,facebook_ads_feeds.model_fb_facebook_fields,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_manager_fb_attachment_access,access_mp_manager_fb_attachment,facebook_ads_feeds.model_fb_attachment_mapping,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_manager_fb_field_mapping_line_access,access_mp_manager_field_mapping_line,facebook_ads_feeds.model_fb_field_mappning_line,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_manager_field_mapping_access,access_mp_manager_field_mapping,facebook_ads_feeds.model_fb_field_mappning,odoo_marketplace.marketplace_manager_group,1,1,1,1
mp_manager_google_category_access,access_mp_manager_googlee_category,facebook_ads_feeds.model_google_category,odoo_marketplace.marketplace_manager_group,1,1,1,1
