id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

voucher_voucher_seller,seller_access_voucher_voucher,wk_coupons.model_voucher_voucher,odoo_marketplace.marketplace_seller_group,1,1,1,0
voucher_voucher_officer,officer_access_voucher_voucher,wk_coupons.model_voucher_voucher,odoo_marketplace.marketplace_officer_group,1,1,1,0
voucher_voucher_manager,manager_access_voucher_voucher,wk_coupons.model_voucher_voucher,odoo_marketplace.marketplace_manager_group,1,1,1,0

voucher_history_seller,seller_access_voucher_history,wk_coupons.model_voucher_history,odoo_marketplace.marketplace_seller_group,1,1,1,0
voucher_history_officer,officer_access_voucher_history,wk_coupons.model_voucher_history,odoo_marketplace.marketplace_officer_group,1,1,1,0
voucher_history_manager,manager_access_voucher_history,wk_coupons.model_voucher_history,odoo_marketplace.marketplace_manager_group,1,1,1,0

product_template_seller,seller_access_product_template,product.model_product_template,odoo_marketplace.marketplace_seller_group,1,1,1,1
product_template_officer,officer_access_product_template,product.model_product_template,odoo_marketplace.marketplace_officer_group,1,1,1,1
product_template_manager,manager_access_product_template,product.model_product_template,odoo_marketplace.marketplace_manager_group,1,1,1,1
