id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_website_subscription,website_subscription,model_subscription_subscription,sales_team.group_sale_manager,1,1,1,1
portal_access_website_subscription,website_subscription_portal,model_subscription_plan,base.group_portal,1,0,0,0
public_access_website_subscription,website_subscription_public,model_subscription_plan,base.group_public,1,0,0,0

portal_access_website_subscription_subs,website_subscription_portal,model_subscription_subscription,base.group_portal,1,0,0,0
public_access_website_subscription_subs,website_subscription_public,model_subscription_subscription,base.group_public,1,0,0,0

portal_access_website_subscription_reason,website_subscription_reason_portal,model_subscription_reasons,base.group_portal,1,0,0,0
public_access_website_subscription_reason,website_subscription_reason_public,model_subscription_reasons,base.group_public,1,0,0,0

access_website_subscription_configuration,website_subscription_configuration,model_subscription_configuration,sales_team.group_sale_manager,1,1,1,1
portal_access_website_subscription_configuration,website_subscription_configuration_portal,model_subscription_configuration,base.group_portal,1,0,0,0
public_access_website_subscription_configuration,website_subscription_configuration_public,model_subscription_configuration,base.group_public,1,0,0,0
