id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

booking_plan_mp_seller,mp_seller_access_booking_plan,website_booking_system.model_booking_plan,odoo_marketplace.marketplace_seller_group,1,1,1,0
booking_time_slot_mp_seller,mp_seller_access_booking_time_slot,website_booking_system.model_booking_time_slot,odoo_marketplace.marketplace_seller_group,1,1,1,0
day_slot_config_mp_seller,mp_seller_access_day_slot_config,website_booking_system.model_day_slot_config,odoo_marketplace.marketplace_seller_group,1,1,1,1
booking_slot_mp_seller,mp_seller_access_booking_slot,website_booking_system.model_booking_slot,odoo_marketplace.marketplace_seller_group,1,1,1,1

booking_plan_mp_officer,mp_officer_access_booking_plan,website_booking_system.model_booking_plan,odoo_marketplace.marketplace_officer_group,1,1,1,1
booking_time_slot_mp_officer,mp_officer_access_booking_time_slot,website_booking_system.model_booking_time_slot,odoo_marketplace.marketplace_officer_group,1,1,1,1
day_slot_config_mp_officer,mp_officer_access_day_slot_config,website_booking_system.model_day_slot_config,odoo_marketplace.marketplace_officer_group,1,1,1,1
booking_slot_mp_officer,mp_officer_access_booking_slot,website_booking_system.model_booking_slot,odoo_marketplace.marketplace_officer_group,1,1,1,1
