id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_model_group_finance_operator,ir.model.group.finance,base.model_ir_model_access,group_finance_operator,1,0,0,0
access_ir_model_group_finance_supervisor,ir.model.group.finance,base.model_ir_model_access,group_finance_supervisor,1,0,0,0
access_finance_operator_sale_order_line,sale.order.line,sale.model_sale_order_line,group_finance_operator,1,0,0,0
access_finance_supervisor_sale_order_line,sale.order.line,sale.model_sale_order_line,group_finance_supervisor,1,0,0,0
access_finance_operator_sale_order,sale.order,sale.model_sale_order,group_finance_operator,1,0,0,0
access_finance_supervisor_sale_order,sale.order,sale.model_sale_order,group_finance_supervisor,1,0,0,0
access_finance_operator_sale_report,sale.report,sale.model_sale_report,group_finance_operator,1,0,0,0
access_finance_supervisor_sale_report,sale.report,sale.model_sale_report,group_finance_supervisor,1,0,0,0
access_finance_operator_res_partner,res.partner,base.model_res_partner,group_finance_operator,1,0,0,0
access_finance_supervisor_res_partner,res.partner,base.model_res_partner,group_finance_supervisor,1,0,0,0
access_finance_operator_product_product,product.product.account.manager,product.model_product_product,group_finance_operator,1,0,0,0
access_finance_supervisor_product_product,product.product.account.manager,product.model_product_product,group_finance_supervisor,1,0,0,0
access_finance_operator_product_template,product.template.account.manager,product.model_product_template,group_finance_operator,1,0,0,0
access_finance_supervisor_product_template,product.template.account.manager,product.model_product_template,group_finance_supervisor,1,0,0,0
access_finance_operator_account_account_type,account.account.type,account.model_account_account_type,group_finance_operator,1,0,0,0
access_finance_supervisor_account_account_type,account.account.type,account.model_account_account_type,group_finance_supervisor,1,0,0,0
access_finance_operator_account_account,account.account,account.model_account_account,group_finance_operator,1,0,0,0
access_finance_supervisor_account_account,account.account,account.model_account_account,group_finance_supervisor,1,0,0,0
access_finance_operator_account_move,account.move,account.model_account_move,group_finance_operator,1,0,0,0
access_finance_supervisor_account_move,account.move,account.model_account_move,group_finance_supervisor,1,0,0,0
access_finance_operator_account_group,account.group,account.model_account_group,group_finance_operator,1,0,0,0
access_finance_supervisor_account_group,account.group,account.model_account_group,group_finance_supervisor,1,0,0,0
access_finance_operator_account_root,account.root,account.model_account_root,group_finance_operator,1,0,0,0
access_finance_supervisor_account_root,account.root,account.model_account_root,group_finance_supervisor,1,0,0,0
access_finance_operator_account_tax,account.tax,account.model_account_tax,group_finance_operator,1,0,0,0
access_finance_supervisor_account_tax,account.tax,account.model_account_tax,group_finance_supervisor,1,0,0,0
access_finance_operator_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_finance_operator,1,0,0,0
access_finance_supervisor_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_finance_supervisor,1,0,0,0
access_finance_operator_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_finance_operator,1,0,0,0
access_finance_supervisor_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_finance_supervisor,1,0,0,0
access_finance_operator_account_payment_term,account.payment.term,account.model_account_payment_term,group_finance_operator,1,0,0,0
access_finance_supervisor_account_payment_term_manager,account.payment.term,account.model_account_payment_term,group_finance_supervisor,1,0,0,0
access_finance_operator_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,group_finance_operator,1,0,0,0
access_finance_supervisor_account_payment_term_line_manager,account.payment.term.line,account.model_account_payment_term_line,group_finance_supervisor,1,0,0,0
access_finance_operator_account_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,group_finance_operator,1,0,0,0
access_finance_supervisor_account_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,group_finance_supervisor,1,0,0,0
access_finance_operator_account_journal,account.journal,account.model_account_journal,group_finance_operator,1,0,0,0
access_finance_supervisor_account_journal,account.journal,account.model_account_journal,group_finance_supervisor,1,0,0,0
access_finance_operator_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,group_finance_operator,1,0,0,0
access_finance_supervisor_account_fiscal_position,account.fiscal.position,account.model_account_fiscal_position,group_finance_supervisor,1,0,0,0
access_finance_operator_account_fiscal_position_tax,account.fiscal.position.tax,account.model_account_fiscal_position_tax,group_finance_operator,1,0,0,0
access_finance_supervisor_account_fiscal_position_tax,account.fiscal.position.tax,account.model_account_fiscal_position_tax,group_finance_supervisor,1,0,0,0
access_finance_operator_account_fiscal_position_account,account.fiscal.position.account,account.model_account_fiscal_position_account,group_finance_operator,1,0,0,0
access_finance_supervisor_account_fiscal_position_account,account.fiscal.position.account,account.model_account_fiscal_position_account,group_finance_supervisor,1,0,0,0
access_finance_operator_account_invoice_report,account.invoice.report,account.model_account_invoice_report,group_finance_operator,1,0,0,0
access_finance_supervisor_account_invoice_report,account.invoice.report,account.model_account_invoice_report,group_finance_supervisor,1,0,0,0
access_finance_operator_account_analytic_line,account.analytic.line,account.model_account_analytic_line,group_finance_operator,1,0,0,0
access_finance_supervisor_account_analytic_line,account.analytic.line,account.model_account_analytic_line,group_finance_supervisor,1,0,0,0
access_finance_operator_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,group_finance_operator,1,0,0,0
access_finance_supervisor_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,group_finance_supervisor,1,0,0,0
access_finance_operator_account_payment_method,account.payment.method,account.model_account_payment_method,group_finance_operator,1,0,0,0
access_finance_supervisor_account_payment_method,account.payment.method,account.model_account_payment_method,group_finance_supervisor,1,0,0,0
access_finance_operator_account_payment,account.payment,account.model_account_payment,group_finance_operator,1,0,0,0
access_finance_supervisor_account_payment,account.payment,account.model_account_payment,group_finance_supervisor,1,0,0,0
access_finance_operator_account_tax_group,account.tax.group,account.model_account_tax_group,group_finance_operator,1,0,0,0
access_finance_supervisor_account_tax_group,account.tax.group,account.model_account_tax_group,group_finance_supervisor,1,0,0,0
access_finance_operator_account_fiscal_year,account.fiscal.year,account.model_account_fiscal_year,group_finance_operator,1,0,0,0
access_finance_supervisor_account_fiscal_year,account.fiscal.year,account.model_account_fiscal_year,group_finance_supervisor,1,0,0,0
access_finance_operator_account_incoterms,account.incoterms,account.model_account_incoterms,group_finance_operator,1,0,0,0
access_finance_supervisor_account_incoterms,account.incoterms,account.model_account_incoterms,group_finance_supervisor,1,0,0,0
access_finance_operator_account_tax_repartition_line,account.tax.repartition.line,account.model_account_tax_repartition_line,group_finance_operator,1,0,0,0
access_finance_supervisor_account_tax_repartition_line,account.tax.repartition.line,account.model_account_tax_repartition_line,group_finance_supervisor,1,0,0,0
access_finance_operator_account_tax_report_line,account.tax.report.line,account.model_account_tax_report_line,group_finance_operator,1,0,0,0
access_finance_supervisor_account_tax_report_line,account.tax.report.line,account.model_account_tax_report_line,group_finance_supervisor,1,0,0,0
access_finance_operator_subscription,subscription_subscription,subscription_management.model_subscription_subscription,group_finance_operator,1,0,0,0
access_finance_supervisor_subscription,subscription_subscription,subscription_management.model_subscription_subscription,group_finance_supervisor,1,1,1,1
access_finance_operator_subscription_reasons,subscription_reasons,subscription_management.model_subscription_reasons,group_finance_operator,1,0,0,0
access_finance_supervisor_subscription_reasons,subscription_reasons,subscription_management.model_subscription_reasons,group_finance_supervisor,1,1,1,1
access_finance_operator_subscription_plan,subscription_plan,subscription_management.model_subscription_plan,group_finance_operator,1,0,0,0
access_finance_supervisor_subscription_plan,subscription_plan,subscription_management.model_subscription_plan,group_finance_supervisor,1,1,1,1







access_delivery_operator_sale_order,sale.order.delivery.operator,odoo_marketplace.model_sale_order,group_delivery_operator,1,1,1,1
sale_order_line_delivery_operator,sale.order.line.delivery.operator,odoo_marketplace.model_sale_order_line,group_delivery_operator,1,1,1,1







picking_method_pickupandpackaging_operator,picking.method,picking_and_delivery_vendor.model_picking_method,group_pickupandpackaging_operator,1,1,1,1
picking_move_pickupandpackaging_operator,picking.move,picking_and_delivery_vendor.model_picking_move,group_pickupandpackaging_operator,1,1,1,1
packaging_move_pickupandpackaging_operator,packaging.move,picking_and_delivery_vendor.model_packaging_move,group_pickupandpackaging_operator,1,1,1,1
delivery_method_pickupandpackaging_operator,delivery.method,picking_and_delivery_vendor.model_delivery_method,group_pickupandpackaging_operator,1,1,1,1
pickup_report_pickupandpackaging_operator,pickup.report,picking_and_delivery_vendor.model_pickup_report,group_pickupandpackaging_operator,1,1,1,1
delivery_report_pickupandpackaging_operator,delivery.report,picking_and_delivery_vendor.model_delivery_report,group_pickupandpackaging_operator,1,1,1,1
delivery_payment_pickupandpackaging_operator,delivery.payment,picking_and_delivery_vendor.model_delivery_payment,group_pickupandpackaging_operator,1,1,1,1







access_request_event_customer_service_operator,generic_request.generic_request,generic_request.model_request_event,group_customer_service_operator,1,1,1,1
access_request_event_customer_service_supervisor,generic_request.generic_request,generic_request.model_request_event,group_customer_service_supervisor,1,1,1,1
access_request_request_customer_service_operator,generic_request.generic_request,generic_request.model_request_request,group_customer_service_operator,1,1,1,1
access_request_request_customer_service_supervisor,generic_request.generic_request,generic_request.model_request_request,group_customer_service_supervisor,1,1,1,1
access_request_type_customer_service_operator,generic_request.generic_request,generic_request.model_request_type,group_customer_service_operator,1,1,1,1
access_request_type_customer_service_supervisor,generic_request.generic_request,generic_request.model_request_type,group_customer_service_supervisor,1,1,1,1
access_request_category_customer_service_operator,generic_request.generic_request,generic_request.model_request_category,group_customer_service_operator,1,1,1,1
access_request_category_customer_service_supervisor,generic_request.generic_request,generic_request.model_request_category,group_customer_service_supervisor,1,1,1,1
access_request_stage_customer_service_operator,generic_request.generic_request,generic_request.model_request_stage,group_customer_service_operator,1,1,1,1
access_request_stage_customer_service_supervisor,generic_request.generic_request,generic_request.model_request_stage,group_customer_service_supervisor,1,1,1,1
access_request_stage_route_customer_service_operator,generic_request.generic_request,generic_request.model_request_stage_route,group_customer_service_operator,1,1,1,1
access_request_stage_route_customer_service_supervisor,generic_request.generic_request,generic_request.model_request_stage_route,group_customer_service_supervisor,1,1,1,1
access_request_customer_service_operator,generic_request_manager,generic_request.model_request_kind,group_customer_service_operator,1,1,1,1
access_request_customer_service_supervisor,generic_request_manager,generic_request.model_request_kind,group_customer_service_supervisor,1,1,1,1
access_request_creation_template_customer_service_operator,access_request_creation_template,generic_request.model_request_creation_template,group_customer_service_operator,1,1,1,1
access_request_creation_template_customer_service_supervisor,access_request_creation_template,generic_request.model_request_creation_template,group_customer_service_supervisor,1,1,1,1
access_request_timesheet_activity_customer_service_operator,request_timesheet_activity_manager,generic_request.model_request_timesheet_activity,group_customer_service_operator,1,0,0,0
access_request_timesheet_activity_customer_service_supervisor,request_timesheet_activity_manager,generic_request.model_request_timesheet_activity,group_customer_service_supervisor,1,0,0,0
access_request_timesheet_report_customer_service_operator,request_timesheet_report_manager,generic_request.model_request_timesheet_report,group_customer_service_operator,1,0,0,0
access_request_timesheet_report_customer_service_supervisor,request_timesheet_report_manager,generic_request.model_request_timesheet_report,group_customer_service_supervisor,1,0,0,0
access_request_channel_customer_service_operator,access_request_channel,generic_request.model_request_channel,group_customer_service_operator,1,0,0,0
access_request_channel_customer_service_supervisor,access_request_channel,generic_request.model_request_channel,group_customer_service_supervisor,1,0,0,0


access_livechat_channel_customer_service_operator,im_livechat.channel,im_livechat.model_im_livechat_channel,group_customer_service_operator,1,1,1,1
access_livechat_channel_customer_service_supervisor,im_livechat.channel,im_livechat.model_im_livechat_channel,group_customer_service_supervisor,1,1,1,1
access_livechat_support_report_channel_customer_service_operator,im_livechat.report.channel,im_livechat.model_im_livechat_report_channel,group_customer_service_operator,1,0,0,0
access_livechat_support_report_channel_customer_service_supervisor,im_livechat.report.channel,im_livechat.model_im_livechat_report_channel,group_customer_service_supervisor,1,0,0,0
access_livechat_support_report_operator_customer_service_operator,im_livechat.report.operator,im_livechat.model_im_livechat_report_operator,group_customer_service_operator,1,0,0,0
access_livechat_support_report_operator_customer_service_supervisor,im_livechat.report.operator,im_livechat.model_im_livechat_report_operator,group_customer_service_supervisor,1,0,0,0
access_livechat_channel_rule_customer_service_operator,im_livechat.channel.rule,im_livechat.model_im_livechat_channel_rule,group_customer_service_operator,1,0,0,0
access_livechat_channel_rule_customer_service_supervisor,im_livechat.channel.rule,im_livechat.model_im_livechat_channel_rule,group_customer_service_supervisor,1,0,0,0
access_website_visitor_customer_service_operator,website.visitor,website_livechat.model_website_visitor,group_customer_service_operator,1,0,0,0
access_website_visitor_customer_service_supervisor,website.visitor,website_livechat.model_website_visitor,group_customer_service_supervisor,1,1,1,1
access_website_track_customer_service_operator,website.track,website.model_website_track,group_customer_service_operator,1,0,0,0
access_website_track_customer_service_supervisor,website.track,website.model_website_track,group_customer_service_supervisor,1,0,0,0
access_website_visitor_customer_service_operator,access_website_visitor_salesman,website_crm.model_website_visitor,group_customer_service_operator,1,0,0,0
access_website_visitor_customer_service_supervisor,access_website_visitor_salesman,website_crm.model_website_visitor,group_customer_service_supervisor,1,1,1,1
